,Estacion,mes,lat,long,Altura_(m),Numero,Temperatura_(C),Temperatura_maxima_(C),Temperatura_minima_(C),Humedad_relativa_(%),Velocidad_del_Viento_(km/h),Nubosidad_total_(octavos),Precipitacion_(mm),Frecuencia_dias_Precipitacion_>0.1_mm
419,RIO CUARTO,dic,-24.42857142857143,-59.714285714285715,421,87453,22.2,28.3,16.6,63.8,16.8,3.6,138.6,10.3
420,MARCOS JUAREZ,ene,-30.571428571428573,-55.333333333333336,114,87467,23.8,30.8,17.5,73.8,8.5,3.2,114.3,8.3
421,MARCOS JUAREZ,feb,-30.571428571428573,-55.333333333333336,114,87467,22.2,29.1,16.4,78.7,8,3.1,115,7.8
422,MARCOS JUAREZ,mar,-30.571428571428573,-55.333333333333336,114,87467,20.7,27.7,15.1,80,9.1,3.1,108.1,8.4
423,MARCOS JUAREZ,abril,-30.571428571428573,-55.333333333333336,114,87467,16.9,24,11.5,80,8.9,3.4,96.3,7.3
424,MARCOS JUAREZ,mayo,-30.571428571428573,-55.333333333333336,114,87467,13.3,20.4,8.1,80.4,8.9,3.7,36.8,5
425,MARCOS JUAREZ,jun,-30.571428571428573,-55.333333333333336,114,87467,10.2,17,5,81.2,9,4,15.8,3.7
426,MARCOS JUAREZ,jul,-30.571428571428573,-55.333333333333336,114,87467,9.3,16.7,3.8,78.2,10.4,3.5,17,3.4
427,MARCOS JUAREZ,ago,-30.571428571428573,-55.333333333333336,114,87467,11.4,19.6,5.1,73.7,12.4,3.2,21.2,3.6
428,MARCOS JUAREZ,sep,-30.571428571428573,-55.333333333333336,114,87467,13.9,21.7,7.2,70.8,13.7,3.3,43.1,4.9
429,MARCOS JUAREZ,oct,-30.571428571428573,-55.333333333333336,114,87467,17.9,25.3,11.3,70,13.9,3.4,94.6,8
430,MARCOS JUAREZ,nov,-30.571428571428573,-55.333333333333336,114,87467,20.9,28.1,14.2,68,13.3,3.3,101.1,8.7
431,MARCOS JUAREZ,dic,-30.571428571428573,-55.333333333333336,114,87467,23,29.9,16.5,70.2,10.4,3.3,148.3,9.6
432,ROSARIO,ene,-30.90909090909091,-58.723404255319146,25,87480,24.6,30.8,18.4,68.2,11.1,3.2,111.8,7.9
433,ROSARIO,feb,-30.90909090909091,-58.723404255319146,25,87480,23.2,29.2,17.5,73.7,10,3.3,120.6,7.6
434,ROSARIO,mar,-30.90909090909091,-58.723404255319146,25,87480,21.4,27.4,16,77.2,10.1,3.1,144.8,8.1
435,ROSARIO,abril,-30.90909090909091,-58.723404255319146,25,87480,17.3,23.5,12.1,80,9.3,3.5,111.8,8.2
436,ROSARIO,mayo,-30.90909090909091,-58.723404255319146,25,87480,13.8,19.9,8.7,81.1,9.3,3.8,59,5.2
437,ROSARIO,jun,-30.90909090909091,-58.723404255319146,25,87480,10.7,16.6,6,82.2,10,4.3,27.7,4.7
438,ROSARIO,jul,-30.90909090909091,-58.723404255319146,25,87480,10,16.2,4.8,79.6,11.1,3.7,24.7,4.1
439,ROSARIO,ago,-30.90909090909091,-58.723404255319146,25,87480,12.1,18.9,6.2,74.7,12.4,3.5,32.4,4.2
440,ROSARIO,sep,-30.90909090909091,-58.723404255319146,25,87480,14.5,20.9,8.3,70.6,13.8,3.5,47.4,5.3
441,ROSARIO,oct,-30.90909090909091,-58.723404255319146,25,87480,18.1,24.2,12,70.4,14.5,3.6,108.5,8.9
442,ROSARIO,nov,-30.90909090909091,-58.723404255319146,25,87480,21,27.1,14.7,67.9,13.8,3.4,112.3,8.6
443,ROSARIO,dic,-30.90909090909091,-58.723404255319146,25,87480,23.4,29.6,17.2,67.2,11.9,3.3,120.6,9.4
456,MALARGUE,ene,-33.0,-67.28571428571429,1425,87506,20,28.5,11.2,46,8.7,2.6,25,5
457,MALARGUE,feb,-33.0,-67.28571428571429,1425,87506,18.7,27.1,10.5,51.6,7.9,2.8,26.4,5.7
458,MALARGUE,mar,-33.0,-67.28571428571429,1425,87506,16.2,24.7,8.8,58.2,6.5,3.1,33.5,4.9
459,MALARGUE,abril,-33.0,-67.28571428571429,1425,87506,11.3,19.9,4.4,62,6.9,3.3,22.9,3.5
460,MALARGUE,mayo,-33.0,-67.28571428571429,1425,87506,7.1,15,1,64.2,6.9,4,26.9,4.9
461,MALARGUE,jun,-33.0,-67.28571428571429,1425,87506,4.6,12.1,-1.1,66.3,8.1,4.1,38.7,6
462,MALARGUE,jul,-33.0,-67.28571428571429,1425,87506,3.6,11.4,-2.4,64.2,9.6,3.9,34.1,4.9
463,MALARGUE,ago,-33.0,-67.28571428571429,1425,87506,5.5,13.7,-1.2,59,9.4,3.7,30.1,5
464,MALARGUE,sep,-33.0,-67.28571428571429,1425,87506,8.2,16.3,0.9,53.5,9.4,3.7,23.9,5.2
465,MALARGUE,oct,-33.0,-67.28571428571429,1425,87506,12.6,20.6,4.4,45.8,10.8,3.5,19.6,4
466,MALARGUE,nov,-33.0,-67.28571428571429,1425,87506,16,24.3,7.2,42.8,10.7,3.1,22.3,3.7
467,MALARGUE,dic,-33.0,-67.28571428571429,1425,87506,19,27.2,10.1,43.1,10.1,2.8,29.6,4.3
468,SAN RAFAEL,ene,-32.285714285714285,-65.5,748,87509,23.3,31.1,15.4,53.6,S/D,2.7,61,7.5
469,SAN RAFAEL,feb,-32.285714285714285,-65.5,748,87509,22,30,14.5,56.8,S/D,2.7,42.8,6.1
470,SAN RAFAEL,mar,-32.285714285714285,-65.5,748,87509,19.3,27,12.8,63.6,S/D,2.9,37.2,5.3
471,SAN RAFAEL,abril,-32.285714285714285,-65.5,748,87509,14.5,22.5,8.4,66.9,S/D,2.9,26.1,4.1
472,SAN RAFAEL,mayo,-32.285714285714285,-65.5,748,87509,10.5,18.5,4.8,68,S/D,3.4,15.6,3.7
473,SAN RAFAEL,jun,-32.285714285714285,-65.5,748,87509,7.7,15.8,2,66.1,S/D,3.4,9.1,2.9
474,SAN RAFAEL,jul,-32.285714285714285,-65.5,748,87509,6.9,15.2,0.9,63.4,S/D,3.2,13.2,2.8
475,SAN RAFAEL,ago,-32.285714285714285,-65.5,748,87509,9,17.6,2.4,57.2,S/D,3,16,3.3
476,SAN RAFAEL,sep,-32.285714285714285,-65.5,748,87509,11.8,19.8,4.7,55.8,S/D,3.1,27.4,4.7
477,SAN RAFAEL,oct,-32.285714285714285,-65.5,748,87509,16.3,24.2,8.3,51.9,S/D,3,30.5,4.7
478,SAN RAFAEL,nov,-32.285714285714285,-65.5,748,87509,19.6,27.5,11.2,50.2,S/D,2.8,38.6,5.7
479,SAN RAFAEL,dic,-32.285714285714285,-65.5,748,87509,22.4,30.2,14,50.7,S/D,2.6,45.3,6.7
480,GENERAL PICO,ene,-33.57142857142857,-61.666666666666664,145,87532,23.8,30.7,16.9,64.7,12.4,3.2,111.2,8.5
481,GENERAL PICO,feb,-33.57142857142857,-61.666666666666664,145,87532,22.5,29.7,15.8,67.4,10.8,3,102.7,6.7
482,GENERAL PICO,mar,-33.57142857142857,-61.666666666666664,145,87532,20.2,27.2,14.4,72.2,10.9,3.4,143.8,8.9
483,GENERAL PICO,abril,-33.57142857142857,-61.666666666666664,145,87532,16,22.9,10.3,73.8,9.6,3.4,70.4,6.2
484,GENERAL PICO,mayo,-33.57142857142857,-61.666666666666664,145,87532,12,18.7,6.6,76.5,9.8,3.8,32.8,4.7
485,GENERAL PICO,jun,-33.57142857142857,-61.666666666666664,145,87532,8.8,15.2,3.6,78.2,9.5,4.2,17.4,3.8
486,GENERAL PICO,jul,-33.57142857142857,-61.666666666666664,145,87532,8.1,14.8,2.6,75.1,10.7,3.9,22,4.2
487,GENERAL PICO,ago,-33.57142857142857,-61.666666666666664,145,87532,10.4,17.7,4.1,67.2,14.1,3.5,24.9,3.4
488,GENERAL PICO,sep,-33.57142857142857,-61.666666666666664,145,87532,13.1,20.2,6.5,65.2,14.4,3.7,55.2,5.9
489,GENERAL PICO,oct,-33.57142857142857,-61.666666666666664,145,87532,16.7,23.6,10.2,65.1,15.6,3.7,87.2,8.9
490,GENERAL PICO,nov,-33.57142857142857,-61.666666666666664,145,87532,20,27,13.2,60.1,15.5,3.4,99.8,8.4
491,GENERAL PICO,dic,-33.57142857142857,-61.666666666666664,145,87532,22.8,29.7,15.8,59.7,13.6,3.3,124.4,8.9
492,LABOULAYE,ene,-26.5,-60.27272727272727,137,87534,23.1,30.3,16.7,70.3,10.2,3.4,120.7,9.9
493,LABOULAYE,feb,-26.5,-60.27272727272727,137,87534,21.9,29.3,15.6,72.9,8.6,3.2,105.7,8.1
494,LABOULAYE,mar,-26.5,-60.27272727272727,137,87534,19.9,27.1,14.2,77.1,9.2,3.4,138.8,9.4
495,LABOULAYE,abril,-26.5,-60.27272727272727,137,87534,15.8,23,10.4,77.6,8.1,3.6,83.4,7.5
496,LABOULAYE,mayo,-26.5,-60.27272727272727,137,87534,12.2,19.3,6.9,78.1,8,4.1,36,4.9
497,LABOULAYE,jun,-26.5,-60.27272727272727,137,87534,8.9,15.9,3.8,78.3,8,4.3,11.7,3.9
498,LABOULAYE,jul,-26.5,-60.27272727272727,137,87534,8.1,15.5,2.7,74.7,8.9,3.9,17.6,4.1
499,LABOULAYE,ago,-26.5,-60.27272727272727,137,87534,10.2,18.3,3.9,68.8,11.5,3.6,17.2,3.6
500,LABOULAYE,sep,-26.5,-60.27272727272727,137,87534,12.8,20.7,6.2,66.7,12.9,3.6,47.3,5.7
501,LABOULAYE,oct,-26.5,-60.27272727272727,137,87534,16.6,23.8,10.2,68.2,14.8,3.8,91,9.3
502,LABOULAYE,nov,-26.5,-60.27272727272727,137,87534,19.6,26.9,13.1,66.5,14.5,3.5,105,10.3
503,LABOULAYE,dic,-26.5,-60.27272727272727,137,87534,22.2,29.3,15.7,66.7,12.6,3.5,128.7,10.9
504,PEHUAJO,ene,-33.84615384615385,-59.888888888888886,87,87544,22.5,29.6,16.1,69.9,12,3.4,119.6,8.6
505,PEHUAJO,feb,-33.84615384615385,-59.888888888888886,87,87544,21.3,28.3,14.9,73.5,10.7,3.2,101.2,6.6
506,PEHUAJO,mar,-33.84615384615385,-59.888888888888886,87,87544,19.2,26.1,13.4,77.6,11.7,3.4,149.3,8.8
507,PEHUAJO,abril,-33.84615384615385,-59.888888888888886,87,87544,15.3,22,9.9,78.4,9.9,3.5,79.9,6.5
508,PEHUAJO,mayo,-33.84615384615385,-59.888888888888886,87,87544,11.8,17.9,6.7,80.3,9.2,4,49,5.3
509,PEHUAJO,jun,-33.84615384615385,-59.888888888888886,87,87544,8.6,14.4,3.9,82,9,4.3,25.8,4.5
510,PEHUAJO,jul,-33.84615384615385,-59.888888888888886,87,87544,8,14,3,79.8,10.3,4.1,24,4.5
511,PEHUAJO,ago,-33.84615384615385,-59.888888888888886,87,87544,9.9,16.7,4.2,74.2,12.8,3.8,28.8,4.1
512,PEHUAJO,sep,-33.84615384615385,-59.888888888888886,87,87544,12.3,18.8,6.3,72.6,14,3.8,63.6,5.9
513,PEHUAJO,oct,-33.84615384615385,-59.888888888888886,87,87544,15.6,22,9.9,73.1,15.5,3.9,116.1,9.2
514,PEHUAJO,nov,-33.84615384615385,-59.888888888888886,87,87544,18.6,25.3,12.5,70,15,3.6,104.3,8
515,PEHUAJO,dic,-33.84615384615385,-59.888888888888886,87,87544,21.4,28.3,14.9,67.9,14.4,3.4,107,8.8
516,JUNIN,ene,-32.18181818181818,-58.90909090909091,81,87548,23,29.8,16.6,69.6,11.6,3.4,132.3,8.2
517,JUNIN,feb,-32.18181818181818,-58.90909090909091,81,87548,21.7,28.4,15.8,74.4,9.9,3.3,118.8,7.8
518,JUNIN,mar,-32.18181818181818,-58.90909090909091,81,87548,19.7,26.6,14.2,77.2,10.6,3.3,133.2,9
519,JUNIN,abril,-32.18181818181818,-58.90909090909091,81,87548,15.8,22.6,10.4,77.8,9.7,3.5,109.1,7.6
520,JUNIN,mayo,-32.18181818181818,-58.90909090909091,81,87548,12.4,19,7.2,78.5,10.1,3.9,61.2,5.3
521,JUNIN,jun,-32.18181818181818,-58.90909090909091,81,87548,9.3,15.5,4.5,79.3,10.2,4.3,26.8,4.4
522,JUNIN,jul,-32.18181818181818,-58.90909090909091,81,87548,8.6,15,3.6,77.1,11.4,4,31.5,4.8
523,JUNIN,ago,-32.18181818181818,-58.90909090909091,81,87548,10.7,17.7,4.8,72.3,13.1,3.7,32.4,4.5
524,JUNIN,sep,-32.18181818181818,-58.90909090909091,81,87548,12.9,19.7,6.7,70.1,14.5,3.7,55.3,5.9
525,JUNIN,oct,-32.18181818181818,-58.90909090909091,81,87548,16.3,22.7,10.1,71.1,15.2,3.8,122.8,9.9
526,JUNIN,nov,-32.18181818181818,-58.90909090909091,81,87548,19.4,26,12.8,67.8,15.5,3.6,110.7,9.2
527,JUNIN,dic,-32.18181818181818,-58.90909090909091,81,87548,22,28.8,15.2,65.9,13.4,3.5,110,8.6
528,NUEVE DE JULIO,ene,-32.77777777777778,-58.867924528301884,76,87550,23.5,30.5,16.7,64.3,9.6,3.1,127.9,8.9
529,NUEVE DE JULIO,feb,-32.77777777777778,-58.867924528301884,76,87550,22.1,29.1,15.9,69.1,8.4,3.1,114.2,7.4
530,NUEVE DE JULIO,mar,-32.77777777777778,-58.867924528301884,76,87550,19.8,26.8,14.3,74.1,8.8,3.3,144.8,9.5
531,NUEVE DE JULIO,abril,-32.77777777777778,-58.867924528301884,76,87550,15.8,22.5,10.6,76,8.4,3.4,110.3,8.1
532,NUEVE DE JULIO,mayo,-32.77777777777778,-58.867924528301884,76,87550,12.2,18.7,7.5,78.3,8.8,3.8,60.8,6.5
533,NUEVE DE JULIO,jun,-32.77777777777778,-58.867924528301884,76,87550,9.2,15,4.8,78.9,8.2,4.2,38.4,5.9
534,NUEVE DE JULIO,jul,-32.77777777777778,-58.867924528301884,76,87550,8.7,14.5,4,77,9.4,4,38.3,6.6
535,NUEVE DE JULIO,ago,-32.77777777777778,-58.867924528301884,76,87550,10.7,17.2,5.3,70.4,10.7,3.6,35.2,5.1
536,NUEVE DE JULIO,sep,-32.77777777777778,-58.867924528301884,76,87550,13.1,19.4,7,68.2,10.9,3.6,61.7,6.5
537,NUEVE DE JULIO,oct,-32.77777777777778,-58.867924528301884,76,87550,16.2,22.6,10.3,69,11.7,3.6,113,10.3
538,NUEVE DE JULIO,nov,-32.77777777777778,-58.867924528301884,76,87550,19.5,26.1,12.9,65.1,11.3,3.5,108.8,9.7
539,NUEVE DE JULIO,dic,-32.77777777777778,-58.867924528301884,76,87550,22.2,29.1,15.3,63.4,10.3,3.2,106.9,9.5
540,EZEIZA,ene,-32.775510204081634,-56.125,20,87576,23.9,30.2,17.7,66.3,13.3,3.6,101.7,7.6
541,EZEIZA,feb,-32.775510204081634,-56.125,20,87576,22.7,28.5,16.9,71.6,12.5,3.6,113.1,7.6
542,EZEIZA,mar,-32.775510204081634,-56.125,20,87576,20.8,26.7,15.3,75.3,11.2,3.6,114.4,8.3
543,EZEIZA,abril,-32.775510204081634,-56.125,20,87576,16.7,22.5,11.4,78.6,10.5,3.8,93.2,8.3
544,EZEIZA,mayo,-32.775510204081634,-56.125,20,87576,13.2,18.8,8.2,79.4,10.3,4.3,76.6,6.5
545,EZEIZA,jun,-32.775510204081634,-56.125,20,87576,10.3,15.6,5.8,79.7,10.9,4.7,47.3,6.7
546,EZEIZA,jul,-32.775510204081634,-56.125,20,87576,9.6,14.9,4.9,78.9,11.5,4.5,47.2,6.7
547,EZEIZA,ago,-32.775510204081634,-56.125,20,87576,11.5,17.3,6.1,75.7,12.5,4.3,55.1,6.6
548,EZEIZA,sep,-32.775510204081634,-56.125,20,87576,13.4,19,7.8,72.9,14.1,4.2,59.7,7
549,EZEIZA,oct,-32.775510204081634,-56.125,20,87576,16.7,22.2,10.9,72,13.7,4.1,110.5,9.6
550,EZEIZA,nov,-32.775510204081634,-56.125,20,87576,19.6,25.4,13.5,69.3,13.9,4,103,9.3
551,EZEIZA,dic,-32.775510204081634,-56.125,20,87576,22.3,28.5,15.9,66.2,13.4,3.7,98,8.4
552,AEROPARQUE,ene,-32.23529411764706,-55.6,6,87582,24.5,28.4,20.8,67.8,17.2,3.1,117.4,8.3
553,AEROPARQUE,feb,-32.23529411764706,-55.6,6,87582,23.5,27.2,20,70.9,16.4,3.2,107.7,7.9
554,AEROPARQUE,mar,-32.23529411764706,-55.6,6,87582,22,25.5,18.6,72.3,15.5,3.2,127.6,8.3
555,AEROPARQUE,abril,-32.23529411764706,-55.6,6,87582,18.2,21.7,14.9,74.6,14.1,3.4,105.6,8.3
556,AEROPARQUE,mayo,-32.23529411764706,-55.6,6,87582,15,18.3,11.9,75.5,13.7,3.9,84.4,6.3
557,AEROPARQUE,jun,-32.23529411764706,-55.6,6,87582,12,15.1,9.1,77.5,13.4,4.3,48.7,6.3
558,AEROPARQUE,jul,-32.23529411764706,-55.6,6,87582,11.2,14.3,8.3,76.6,14.2,4.1,52.8,6.5
559,AEROPARQUE,ago,-32.23529411764706,-55.6,6,87582,12.7,16.3,9.6,74.8,15.3,3.9,56.3,6.1
560,AEROPARQUE,sep,-32.23529411764706,-55.6,6,87582,14.4,17.9,11.1,72.2,17.7,3.8,61.7,6.8
561,AEROPARQUE,oct,-32.23529411764706,-55.6,6,87582,17.7,21.2,14.1,70.5,17.7,3.7,110.4,9.4
562,AEROPARQUE,nov,-32.23529411764706,-55.6,6,87582,20.3,24.2,16.6,68.7,18.1,3.5,103.7,8.9
563,AEROPARQUE,dic,-32.23529411764706,-55.6,6,87582,22.9,27,19.1,66.6,17.4,3.3,105.2,8.2
564,BUENOS AIRES,ene,-32.285714285714285,-55.93103448275862,25,87585,24.9,30.1,20.1,64.7,10,3.3,138.7,9
565,BUENOS AIRES,feb,-32.285714285714285,-55.93103448275862,25,87585,23.6,28.7,19.2,69.7,9.5,3.3,127.2,8
566,BUENOS AIRES,mar,-32.285714285714285,-55.93103448275862,25,87585,21.9,26.8,17.7,72.6,8.8,3.3,140.1,8.8
567,BUENOS AIRES,abril,-32.285714285714285,-55.93103448275862,25,87585,17.9,22.9,13.8,76.3,7.7,3.5,118.9,9.1
568,BUENOS AIRES,mayo,-32.285714285714285,-55.93103448275862,25,87585,14.6,19.3,10.7,77.5,7.9,4,92.3,7.1
569,BUENOS AIRES,jun,-32.285714285714285,-55.93103448275862,25,87585,11.6,16,8.1,78.7,8.2,4.4,58.7,7.1
570,BUENOS AIRES,jul,-32.285714285714285,-55.93103448275862,25,87585,11,15.3,7.4,77.4,8.6,4.1,60.5,7.2
571,BUENOS AIRES,ago,-32.285714285714285,-55.93103448275862,25,87585,12.8,17.7,8.8,73.2,9.2,4,64.4,6.8
572,BUENOS AIRES,sep,-32.285714285714285,-55.93103448275862,25,87585,14.6,19.3,10.3,70.1,10.2,3.9,72.2,7.4
573,BUENOS AIRES,oct,-32.285714285714285,-55.93103448275862,25,87585,17.9,22.7,13.3,69.1,10.1,3.8,127.2,10.2
574,BUENOS AIRES,nov,-32.285714285714285,-55.93103448275862,25,87585,20.6,25.6,15.9,66.7,10.2,3.7,117.5,9.8
575,BUENOS AIRES,dic,-32.285714285714285,-55.93103448275862,25,87585,23.3,28.5,18.4,63.6,10.2,3.4,118.9,9.2
576,LA PLATA,ene,-32.96551724137931,-55.888888888888886,23,87593,22.8,28.9,17.5,73.6,13.6,3.2,108.8,8.1
577,LA PLATA,feb,-32.96551724137931,-55.888888888888886,23,87593,21.8,27.6,16.9,78.1,13.5,3.2,114.3,7.2
578,LA PLATA,mar,-32.96551724137931,-55.888888888888886,23,87593,20,25.7,15.4,80.6,12.3,3.2,124.5,8
579,LA PLATA,abril,-32.96551724137931,-55.888888888888886,23,87593,16.2,21.8,11.6,81.9,10.5,3.4,86.8,7.4
580,LA PLATA,mayo,-32.96551724137931,-55.888888888888886,23,87593,12.7,18,8.4,83.2,10.6,3.8,79.3,6
581,LA PLATA,jun,-32.96551724137931,-55.888888888888886,23,87593,9.9,14.7,5.9,84.2,10.6,4.2,52.6,6.2
582,LA PLATA,jul,-32.96551724137931,-55.888888888888886,23,87593,8.9,14,5.1,83.3,11.3,4.1,61.4,6.3
583,LA PLATA,ago,-32.96551724137931,-55.888888888888886,23,87593,10.7,16.3,6.3,81.1,12.6,3.9,61.3,6.4
584,LA PLATA,sep,-32.96551724137931,-55.888888888888886,23,87593,12.5,17.8,7.7,79.2,14.4,3.8,69.8,6.9
585,LA PLATA,oct,-32.96551724137931,-55.888888888888886,23,87593,15.7,21.1,10.7,79.1,13.8,3.8,110.6,8.8
586,LA PLATA,nov,-32.96551724137931,-55.888888888888886,23,87593,18.4,24.1,13.4,76.4,13.9,3.5,103.9,8.4
587,LA PLATA,dic,-32.96551724137931,-55.888888888888886,23,87593,21.1,27.3,15.8,72.9,14.2,3.3,95.2,7.6
588,PUNTA INDIO,ene,-32.27272727272727,-53.470588235294116,22,87596,22.8,28,18.3,76.7,18.8,3.7,84.1,6.2
589,PUNTA INDIO,feb,-32.27272727272727,-53.470588235294116,22,87596,22,26.8,17.6,79.7,17.9,3.6,112.6,7.3
590,PUNTA INDIO,mar,-32.27272727272727,-53.470588235294116,22,87596,20.4,25.2,16.2,81.5,16.2,3.5,109.2,7.4
591,PUNTA INDIO,abril,-32.27272727272727,-53.470588235294116,22,87596,16.5,21.4,12.3,83.7,14,3.6,95.2,7.3
592,PUNTA INDIO,mayo,-32.27272727272727,-53.470588235294116,22,87596,12.9,17.9,9,85.2,14.3,4.1,68.5,6
593,PUNTA INDIO,jun,-32.27272727272727,-53.470588235294116,22,87596,10,14.6,6.2,86.2,13.8,4.4,64.7,5.3
594,PUNTA INDIO,jul,-32.27272727272727,-53.470588235294116,22,87596,9,13.8,5.4,86,14.4,4.3,64.7,6.4
595,PUNTA INDIO,ago,-32.27272727272727,-53.470588235294116,22,87596,10.7,15.7,6.7,84.4,16.3,4.2,71.1,6.5
596,PUNTA INDIO,sep,-32.27272727272727,-53.470588235294116,22,87596,12.5,17.2,8.2,82.1,18.5,4.1,73.3,6.3
597,PUNTA INDIO,oct,-32.27272727272727,-53.470588235294116,22,87596,15.7,20.6,11.3,80.9,18.1,4.1,100.2,8.4
598,PUNTA INDIO,nov,-32.27272727272727,-53.470588235294116,22,87596,18.5,23.3,14,78.9,18.3,4,107.9,7.4
599,PUNTA INDIO,dic,-32.27272727272727,-53.470588235294116,22,87596,21.2,26.3,16.7,76.1,19.2,3.8,78.7,6.6
600,SANTA ROSA,ene,-34.23529411764706,-60.25,191,87623,23.6,31,16.4,58.6,S/D,3.4,94.6,9.1
601,SANTA ROSA,ene,-29.391304347826086,-59.54545454545455,620,87444,23.6,31,16.4,58.6,S/D,3.4,94.6,9.1
602,SANTA ROSA,feb,-34.23529411764706,-60.25,191,87623,22.1,29.8,15.1,62.6,S/D,3.1,81,6.8
603,SANTA ROSA,feb,-29.391304347826086,-59.54545454545455,620,87444,22.1,29.8,15.1,62.6,S/D,3.1,81,6.8
604,SANTA ROSA,mar,-34.23529411764706,-60.25,191,87623,19.5,26.9,13.4,69.6,S/D,3.4,102.3,8
605,SANTA ROSA,mar,-29.391304347826086,-59.54545454545455,620,87444,19.5,26.9,13.4,69.6,S/D,3.4,102.3,8
606,SANTA ROSA,abril,-34.23529411764706,-60.25,191,87623,14.9,22.4,9.2,72.1,S/D,3.6,58,6
607,SANTA ROSA,abril,-29.391304347826086,-59.54545454545455,620,87444,14.9,22.4,9.2,72.1,S/D,3.6,58,6
608,SANTA ROSA,mayo,-34.23529411764706,-60.25,191,87623,11,18,5.7,75.4,S/D,4.2,32.9,5.1
609,SANTA ROSA,mayo,-29.391304347826086,-59.54545454545455,620,87444,11,18,5.7,75.4,S/D,4.2,32.9,5.1
610,SANTA ROSA,jun,-34.23529411764706,-60.25,191,87623,7.9,14.7,3,75.9,S/D,4.6,15.5,4.3
611,SANTA ROSA,jun,-29.391304347826086,-59.54545454545455,620,87444,7.9,14.7,3,75.9,S/D,4.6,15.5,4.3
612,SANTA ROSA,jul,-34.23529411764706,-60.25,191,87623,7.2,14.2,2,72.7,S/D,4.3,21.5,4.3
613,SANTA ROSA,jul,-29.391304347826086,-59.54545454545455,620,87444,7.2,14.2,2,72.7,S/D,4.3,21.5,4.3
614,SANTA ROSA,ago,-34.23529411764706,-60.25,191,87623,9.5,17.2,3.4,64.8,S/D,4,28.1,3.7
615,SANTA ROSA,ago,-29.391304347826086,-59.54545454545455,620,87444,9.5,17.2,3.4,64.8,S/D,4,28.1,3.7
616,SANTA ROSA,sep,-34.23529411764706,-60.25,191,87623,12.1,19.7,5.7,63,S/D,4,50.9,5.7
617,SANTA ROSA,sep,-29.391304347826086,-59.54545454545455,620,87444,12.1,19.7,5.7,63,S/D,4,50.9,5.7
618,SANTA ROSA,oct,-34.23529411764706,-60.25,191,87623,15.9,23.1,9.2,62.1,S/D,3.9,74.7,8.5
619,SANTA ROSA,oct,-29.391304347826086,-59.54545454545455,620,87444,15.9,23.1,9.2,62.1,S/D,3.9,74.7,8.5
620,SANTA ROSA,nov,-34.23529411764706,-60.25,191,87623,19.4,26.7,12.2,57.6,S/D,3.6,81.7,7.8
621,SANTA ROSA,nov,-29.391304347826086,-59.54545454545455,620,87444,19.4,26.7,12.2,57.6,S/D,3.6,81.7,7.8
622,SANTA ROSA,dic,-34.23529411764706,-60.25,191,87623,22.5,29.8,15.1,55.4,S/D,3.4,104.3,8.4
623,SANTA ROSA,dic,-29.391304347826086,-59.54545454545455,620,87444,22.5,29.8,15.1,55.4,S/D,3.4,104.3,8.4
624,CORONEL SUAREZ,ene,-34.69230769230769,-59.867924528301884,233,87637,21,28.7,13.8,64.7,S/D,3.9,112.3,9.2
625,CORONEL SUAREZ,feb,-34.69230769230769,-59.867924528301884,233,87637,19.8,27.4,12.7,69.4,S/D,3.5,80.4,6.6
626,CORONEL SUAREZ,mar,-34.69230769230769,-59.867924528301884,233,87637,17.5,24.8,11.1,74.4,S/D,3.7,95.9,8.9
627,CORONEL SUAREZ,abril,-34.69230769230769,-59.867924528301884,233,87637,13.3,20.4,7,76.7,S/D,3.7,70.9,7.2
628,CORONEL SUAREZ,mayo,-34.69230769230769,-59.867924528301884,233,87637,9.5,16.1,3.8,79.7,S/D,4.2,47.4,6.1
629,CORONEL SUAREZ,jun,-34.69230769230769,-59.867924528301884,233,87637,6.6,12.7,1.3,81.1,S/D,4.6,22.1,5
630,CORONEL SUAREZ,jul,-34.69230769230769,-59.867924528301884,233,87637,5.9,12.3,0.4,79.1,S/D,4.3,28.5,5.3
631,CORONEL SUAREZ,ago,-34.69230769230769,-59.867924528301884,233,87637,7.9,14.9,1.4,72.8,S/D,4.2,32.4,5
632,CORONEL SUAREZ,sep,-34.69230769230769,-59.867924528301884,233,87637,10.3,17.1,3.4,71.3,S/D,4.1,58.1,6.8
633,CORONEL SUAREZ,oct,-34.69230769230769,-59.867924528301884,233,87637,13.5,20.3,6.6,71.7,S/D,4.1,99.7,9.7
634,CORONEL SUAREZ,nov,-34.69230769230769,-59.867924528301884,233,87637,16.6,23.9,9.3,66.9,S/D,3.9,74.3,8.8
635,CORONEL SUAREZ,dic,-34.69230769230769,-59.867924528301884,233,87637,20,27.4,12,62.1,S/D,3.9,84.1,8.9
636,TANDIL,ene,-32.714285714285715,-55.0,175,87645,20.8,28.1,13.6,68.3,13.8,3.5,108.5,8.7
637,TANDIL,feb,-32.714285714285715,-55.0,175,87645,19.7,26.8,13,73,12.7,3.4,90.2,6.9
638,TANDIL,mar,-32.714285714285715,-55.0,175,87645,17.6,24.3,11.5,76.9,12,3.6,98.8,8.3
639,TANDIL,abril,-32.714285714285715,-55.0,175,87645,13.5,20.3,7.6,78.1,11.1,3.6,71.3,6.7
